timestamp,cpu_usage,memory_usage,hyperfaas-thumbnailer-json:latest,hyperfaas-bfs-json:latest,hyperfaas-echo:latest,hyperfaas-thumbnailer-json:latest_active_calls,hyperfaas-bfs-json:latest_active_calls,hyperfaas-echo:latest_active_calls
1747834359,0.031792,5.197824,0,0,0,0,0,0
1747834360,0.1921584,10.473472,0,0,0,0,0,0
1747834361,0.4546529,25.194495999999997,0,0,0,0,0,0
1747834362,0.6879034,25.264128,0,1,0,0,1,0
1747834363,0.635807,22.941696,0,-1,0,0,0,0
1747834364,0.6307210000000001,23.072768,0,0,0,0,0,0
1747834365,0.6387506000000001,23.220223999999998,0,0,0,0,0,0
1747834366,0.6776614000000001,29.200384,0,0,0,0,0,0
1747834367,0.7370579,33.148928,0,0,0,0,0,0
1747834368,0.7383785,34.168832,1,0,0,1,0,0
1747834369,1.4806684,37.195775999999995,-1,0,0,0,0,0
1747834370,0.7511376000000001,37.974016,1,-1,1,1,-1,1
1747834371,0.7254802,40.103936,-1,1,0,0,0,1
1747834372,0.7513178,39.501824,0,-1,-1,0,-1,0
1747834373,0.745465,42.545151999999995,0,0,0,0,-1,0
1747834374,0.7474286,43.118592,0,1,1,0,0,1
1747834375,0.7573324,43.003904,-1,-1,-1,-1,-1,0
1747834376,0.7344266,44.429311999999996,0,2,0,-1,1,0
1747834377,0.7426392,45.334528,1,-1,0,0,0,0
1747834378,0.7500961,45.735935999999995,-1,0,0,-1,0,0
1747834379,0.7352129000000001,48.128,0,1,0,-1,1,0
1747834380,0.7583768000000001,48.754687999999994,1,-1,0,0,0,0
1747834381,1.4407942,49.344511999999995,0,1,0,0,1,0
1747834382,0.6595442,50.003968,-1,-1,0,-1,0,0
1747834383,0.6059339,51.257343999999996,0,0,0,-1,0,0
1747834384,0.6312865000000001,51.961856,0,0,0,-1,0,0
1747834385,0.6286213,52.211712,2,0,1,1,0,1
1747834386,0.6237203,53.59616,-1,2,-1,0,2,0
1747834387,0.6396329000000001,54.386688,0,-1,0,0,1,0
1747834388,0.643502,54.849536,0,1,1,0,2,1
1747834389,0.6320777000000001,55.463936,0,0,-1,0,2,0
1747834390,0.6486617,57.671679999999995,0,1,0,0,3,0
1747834391,1.2932531,57.26208,1,-1,0,1,2,0
1747834392,0.6199398,57.823232,-1,0,0,0,2,0
1747834393,0.6573032000000001,59.240448,0,1,1,0,3,1
1747834394,0.6565886000000001,60.825599999999994,0,-1,0,0,2,1
1747834395,0.5503744,60.628992,0,-1,0,0,1,1
1747834396,0.5698602,61.337599999999995,1,0,-1,1,1,0
1747834397,0.5612151000000001,63.205375999999994,-1,-1,0,0,0,0
1747834398,0.516004,63.406079999999996,1,0,0,1,0,0
1747834399,0.563685,63.242239999999995,-1,1,0,0,1,0
1747834400,0.6542066000000001,64.376832,1,-2,0,1,-1,0
1747834401,1.3157289,65.859584,-1,0,0,0,-1,0
1747834402,0.6529283,66.060288,0,0,0,0,-1,0
1747834403,0.668593,66.83443199999999,0,0,0,0,-1,0
1747834404,0.6637919,67.321856,0,1,0,0,0,0
1747834405,0.6762708000000001,67.805184,0,0,1,0,0,1
1747834406,0.6510207,68.399104,0,-1,-1,0,-1,0
1747834407,0.5591629,69.013504,0,1,0,0,0,0
1747834408,0.37702230000000003,69.218304,0,-1,0,0,-1,0
1747834409,0.3564644,68.644864,0,0,0,0,-1,0
1747834410,0.363987,69.20601599999999,0,1,0,0,0,0
1747834411,0.7165013,68.952064,0,0,0,0,0,0
1747834412,0.3647416,68.898816,0,1,0,0,1,0
1747834413,0.3543718,69.28384,0,-1,0,0,0,0
1747834414,0.36459030000000003,69.23468799999999,0,1,0,0,1,0
1747834415,0.39260290000000003,68.816896,0,0,0,0,1,0
1747834416,0.3693248,11.296768,0,0,0,0,1,0
1747834417,0.41366220000000004,11.849727999999999,0,-1,0,0,0,0
1747834418,0.35364840000000003,11.489279999999999,0,1,0,0,1,0
